Account_jeno_1980@hotmail.com,0
File_IntelRS.exe.config,573
File_July6thFinal.doc,574
File_Kimawi.jpg,575
File_LOSAR_FLYER_edited-3.pdf,576
File_MSN.exe,577
File_McUtil.DLL,578
File_McUtil.DLL.PPT,579
File_MediaSoft.exe,580
File_Operation_Protective_Edge.xlsb,581
File_RapidStartTech.stl,582
File_Reader_SL.exe,583
File_Request.pdf,584
File_SUCHOST.EXE,585
File_THAM_luan-_GD-_NCKH2.doc,586
File_Tope.swf,587
File_UAC.TMP,588
File_VPN-PRO.zip,589
File_VPN-Pro.exe,590
File_WEXTRACT.exe,591
File_WWW.DREAMLIFES.NET/Afghanistan/Afghanistan.zip,592
File_Wor.doc,593
File_XPlugDisk.cpp,594
File_XPlugNethood.cpp,595
File_XPlugNetstat.cpp,596
File_XPlugOption.cpp,597
File_XPlugPortMap.cpp,598
File_XPlugProcess.cpp,599
File_XPlugRegedit.cpp,600
File_XPlugSQL.cpp,601
File_XPlugScreen.cpp,602
File_XPlugService.cpp,603
File_XPlugShell.cpp,604
File_XPlugTelnet.cpp,605
File_XR000001.MDX,606
File_XR00001.MDX,607
File_bg_<sthg>.gif,608
File_bg_<sthg>.gif_dec,609
File_csrss.exe,610
File_ctfmon.exe,611
File_dump00C60000.bin,612
File_ernel32.dll,613
File_f:\Projects\C#\Sayad\Source\Binder\obj\Debug\Binder.pdb,614
File_http://{malicious_domain}/{organization_name}/{legitimate_archive_name}.zip,615
File_include.html,616
File_installation.dll,617
File_isssync.exe,618
File_mcvsmap.exe,619
File_msi.dll,620
File_mspmsnsr.dll,621
File_oem7w.pnf,622
File_pakistandefencetoindiantopmiltrysecreat.exe,623
File_pakterrisiomforindian.exe,624
File_s7hkimdb.dll,625
File_sqlite3.dll,626
File_sqllite3.dll,627
File_svchost.exe,628
File_tempfile.dat,629
File_thumb.db,630
File_update.exe,631
File_user.info,632
File_~8f60957b3689075fa093b047242c0255.exe,633
File_~8f60957b3689075fa093b047242c0255.exe.config,634
File_~dfds3.reg,635
File_幹!.doc,636
File_標案資料.doc,637
FinancialInformation_project-financing_information,638
GeneralVirus_Dasher,639
GeneralVirus_WORM_OTORUN.TMP,640
GeneralVirus_Win32/Agent.NLD,641
Host_1stsale.net,642
Host_i-tobuy.com,643
Host_socialup.net,644
Indicator_###@@@,645
Indicator_#Radio,646
Indicator_#Weather,647
Indicator_#albert,648
Indicator_#tistani,649
Indicator_%ALLUSERSPROFILE%\SxS\bug_._l_o_g,650
Indicator_%Temp%\happiness.txt,651
Indicator_%Temp%\xxxx.exe,652
Indicator_&&&,653
Indicator_*******curling.com,654
Indicator_0o0o0o0o0[dot]com,655
Indicator_0x000015D0,656
Indicator_13855_[C&C]/{5_random_characters}.php?id={6_random_numbers}{encrypted_victim’s_MAC_address},657
Indicator_14821_http://youtube.comlogin.mobi/watch.aspx?v=uYvYJtzT8js&feature=youtu.be&f=g&h=http://youtu.be/kxXA_2_4Yv2A,658
Indicator_2093_GET_/[5_characters].php?id=[6_numbers][12_characters/numbers],659
Indicator_25874_?a=MjIzMTQyMzkzM3xST3xIT01FL0hPTUV8NXwxfDN8MXwwfC18LXwyLjEy&g=MjIzMTQy_M.,660
Indicator_26978_ns2._aeroconf2014[.]org,661
Indicator_28767_HKEY___USERS\<SID>\Software\Microsoft\Windows\CurrentVersion\Explorer\_ShellRecoveryState,662
Indicator_3637_c:\Users\aa\Documents\Visual_Studio_2008\Projects\4113\Release_\4113.pdb,663
Indicator_3746_C:\Users\aa\Documents\Visual_Studio_2010\Projects\MyRat\Client\Client_\obj\x86\Release\Client.pdb,664
Indicator_4650_/[file_name].jsp?[2_random_characters]=[6_random_characters][encrypted_MAC_address],665
Indicator_666wifjDfjalQWLK,666
Indicator_69fd05ca3a7514ea79480d1dbb358fab391e738d,667
Indicator_7002_y:\lsvn_branches\finspyv4.01\finspyv2\src\target\bootkit_x32driver\objfre_w2k_x86\i386\bootkit_x32driv_er.pdb,668
Indicator_771a376df6aba0ce31e0c8e43cdf0800,669
Indicator_8904836017bc20972a769f8d4d6bee08388da3d0f83e362e67f9f0b6b1ae5c12,670
Indicator_9LidWIdf230DFkdL,671
Indicator_<CRC>|base64|<size>|<md5>,672
Indicator_ACCELORATOR,673
Indicator_Adobe_Assistant,674
Indicator_AntiVirus_update_package.7z,675
Indicator_BaneChant,676
Indicator_C:\Documents_and_Settings\Administrator\桌面\新建文件夹\读取文件\Release\读取文件.pdb,677
Indicator_C:_\_Documents_and_S_e_t_t_i_n_g_s_\_A_l_l_Users_\VirusMap,678
Indicator_C:_\_Documents_and_S_e_t_t_i_n_g_s_\_A_l_l_Users_\VirusMap\NvSmart_._hlp,679
Indicator_C:_\_ProgramData\VirusMap,680
Indicator_C:_\_Users_\_A_l_l_Users_\VirusMap,681
Indicator_CECON.FLOWER-SHOW.ORG,682
Indicator_CONFIG_DESTORY!,683
Indicator_CurtinDiana,684
Indicator_Cyb3rsleuth,685
Indicator_DFJ2dskl2394FDLI,686
Indicator_DNS5._4CUN.COM,687
Indicator_DNS6._4CUN.COM,688
[email],689
Indicator_EdithAlbert1,690
Indicator_Etoursinfo,691
Indicator_FontenotHoward,692
Indicator_GT446.ezua.COM,693
Indicator_HASTATI,694
Indicator_HJUlOIDIREYUkLLa,695
Indicator_HJUlredIREYUkLLa,696
Indicator_HKCU\Software\Microsoft\ApplicationManager_with_a_value_of_AppID,697
Indicator_HKEY_CURRENT_USER\Software\Microsoft\Windows\CurrentVersion\Explorer\Shell_Folders\Startup,698
"Indicator_HKEY_CURRENT_USER\Software\Microsoft\Windows\CurrentVersion\Run\""Acroread""",699
"Indicator_HKEY_CURRENT_USER\Software\Microsoft\Windows\CurrentVersion\Run\""AdobeCheck""",700
"Indicator_HKEY_CURRENT_USER\Software\Microsoft\Windows\CurrentVersion\Run\""AdobeCom""",701
"Indicator_HKEY_CURRENT_USER\Software\Microsoft\Windows\CurrentVersion\Run\""Adobe_Update""",702
"Indicator_HKEY_CURRENT_USER\Software\Microsoft\Windows\CurrentVersion\Run\""IMSCMig""",703
"Indicator_HKEY_CURRENT_USER\Software\Microsoft\Windows\CurrentVersion\Run\""McUpdate""",704
"Indicator_HKEY_CURRENT_USER\Software\Microsoft\Windows\CurrentVersion\Run\""Register""",705
"Indicator_HKEY_CURRENT_USER\Software\Microsoft\Windows\CurrentVersion\Run\""SysTray""",706
"Indicator_HKEY_CURRENT_USER\Software\Microsoft\Windows\CurrentVersion\Run\""systemupdate""",707
"Indicator_HKEY_CURRENT_USER\Software\Microsoft\Windows\CurrentVersion\Run\""wininstaller""",708
Indicator_HKEY_CURRENT_USER\_Software_\_M_i_c_r_o_s_o_f_t_\Windows\_CurrentVersion_\Run,709
"Indicator_HKEY_LOCAL_MACHINE\SOFTWARE\Microsoft\Windows\CurrentVersion\Run\""APVSVC""",710
"Indicator_HKEY_LOCAL_MACHINE\SOFTWARE\Microsoft\Windows\CurrentVersion\Run\""AdobeUpdate""",711
Indicator_HKEY_LOCAL_MACHINE\SYSTEM\_ControlSet001_\_S_e_r_v_i_c_e_s_\VirusMap,712
Indicator_HKEY___LOCAL___MACHINE\SYSTEM\CurrentControlSet\Services\MRxCls,713
Indicator_HKEY___LOCAL___MACHINE\SYSTEM\CurrentControlSet\Services\usbacc11,714
Indicator_HKLM\Software\Microsoft\Windows\CurrentVersion\Policies\Explorer\Run\System,715
Indicator_HkyeiIDKiroLaKYr,716
Indicator_INTERNETEXPLORERS.ORG,717
Indicator_Internetexplorers.org,718
Indicator_JennieCartagena,719
[email],720
Indicator_Jmidebs.sys_25552,721
Indicator_KellyPalmer20,722
Indicator_LorindaRay1,723
Indicator_MRXCLS.SYS,724
Indicator_Migrated,725
Indicator_Mjtdkj,726
[email],727
Indicator_Mol-government.com,728
Indicator_Mrxcls.sys,729
Indicator_Mrxnet.sys_17400,730
Indicator_NewsOnAir.org,731
Indicator_Newsforyou,732
Indicator_ObamaApril,733
Indicator_OjlDLjw5Pi4+NUAuQDBA,734
Indicator_PCIBUS.SYS,735
Indicator_PR!NCPES,736
Indicator_PROTOCOL_OLD*,737
Indicator_PROTOCOL_OLD_E**,738
Indicator_PROTOCOL_RED,739
Indicator_PROTOCOL_SIGNUP,740
Indicator_Pitty_Tiger,741
Indicator_RuthHarper14,742
[email],743
Indicator_TinaPena10,744
Indicator_USBACC11.SYS,745
Indicator_WWW.AeleWare.NET,746
Indicator_WWW.CeleWare.NET,747
Indicator_Write_of_address_00000000._Process_stopped,748
Indicator_YAHOO−UPGRADE.COM,749
Indicator_YFds*&^ff,750
Indicator_[ALLUSERSPROFILE]\WindowsUpdate\System\isass.exe,751
Indicator_[REMOVED].alfalcons.com,752
Indicator_[REMOVED].arnotex.com,753
Indicator_[REMOVED].photo-frame.com,754
Indicator_[REMOVED]comminc.us.to,755
Indicator_[TEMP]\System\Configuration.ini,756
Indicator_[TEMP]\lpt1\driver.bat,757
Indicator_\PIPE\RUN_AS_USER($PID),758
Indicator_\PIPE\a$PID,759
Indicator_\PIPE\b$PID,760
Indicator_\x01\x50[\x00-\xff]+\x68\x57\x24\x13,761
Indicator_\x58\x0d\x0a,762
Indicator_accounts.google.com-login.mobi,763
Indicator_acquisition.7z,764
Indicator_adobeflashupdate.dynu.com,765
Indicator_adobeupdate1.dtdns.net,766
Indicator_adservice.no-ip[.]org,767
Indicator_advapi32.dll,768
Indicator_ali.blankchair[.]com,769
Indicator_ali[.]blankchair[.]com,770
Indicator_anti-virus.sytes.net,771
Indicator_antivirus-groups.com,772
Indicator_apple.cmdnetview.com,773
Indicator_army-1022,774
Indicator_army.xxuz.com,775
Indicator_asia-online.us,776
Indicator_aunewsonline.com,777
Indicator_avvmail.com,778
Indicator_backto.ddns.name,779
Indicator_bbs.afbjz.com,780
Indicator_bbs.ezxsoft.com,781
Indicator_bodologetee.com,782
Indicator_book.flnet[.]org,783
Indicator_book[.]flnet[.]org,784
Indicator_c3d14ee0bd01ebc9e5844578babe462f,785
Indicator_c:\Users\aa\Documents\Visual_Studio_2008\Projects\MShell\Release,786
Indicator_cas.ibooks.tk,787
Indicator_cas.m-e.org.ru,788
Indicator_catlovers.25u.com,789
Indicator_checkpdate.youdontcare.com,790
Indicator_cht.blankchair[.]com,791
Indicator_cht[.]blankchair[.]com,792
Indicator_colville.com,793
Indicator_com-login.mobi,794
Indicator_cpnet.phmail.us,795
Indicator_cresy.zyns.com,796
Indicator_cryptbase.dll,797
Indicator_cvba.com,798
Indicator_cvnx.zyns.com,799
Indicator_d_e_x_t_e_r_s_e_a_s_o_n_._com,800
Indicator_deebeedesigns.ca,801
Indicator_dev.teamattire.com,802
Indicator_digitalapp.org,803
Indicator_dll.freshdns.org,804
Indicator_dll.freshdns[.]org,805
Indicator_dll[.]freshdns[.]org,806
Indicator_dnsedc,807
Indicator_domain.rm6.org,808
Indicator_domain_wmi.ns01[.]us,809
Indicator_dotkang.vicp.net,810
Indicator_doversolutions.co.in,811
Indicator_download.epac.to,812
Indicator_download.updateexplore.com,813
Indicator_download.updatexplore.com,814
Indicator_downloadcenter.mcafeea.com,815
Indicator_drgeorges.com,816
Indicator_dril-quip.deltae.com.br,817
Indicator_dsds.co.kr,818
Indicator_dtl.dnsd.me,819
Indicator_dtl.eatuo.com,820
Indicator_dvdform_._com,821
Indicator_dwm.dnsedc.com,822
Indicator_e3SCNUA2Om97ZXJ1fGI+Y4Bt,823
Indicator_e5aac039-cf4a-4b1d-9507-df7001ee2637,824
Indicator_e:\programs\LuridDownLoader\LuridDownloader,825
Indicator_elizabearden.com,826
Indicator_engineer.lflinkup.org,827
Indicator_enjoy.bmwsee.com,828
Indicator_enjoy.irdet.com,829
Indicator_exactearth.info.tm,830
Indicator_eyeleo.com-login.mobi,831
Indicator_fbi.sexxxy.biz,832
Indicator_fbrshop.com,833
Indicator_feds.comule.com,834
Indicator_firebirdonline.com,835
Indicator_forceoptions.net,836
Indicator_freelanceindy.com,837
Indicator_freetrade[.]allowed[.]org,838
Indicator_fsvts.vicp.net,839
Indicator_ftp.xmahone.ocry.com,840
Indicator_fuckchina.govnb[.]com,841
Indicator_fun4us.us,842
Indicator_futuresgolda.com,843
Indicator_garyhart.com,844
Indicator_gdi32.dll,845
Indicator_gf.arabidc.com,846
Indicator_gifas[.]assso[.]net,847
Indicator_gjmftbttpdjbuf/ofu,848
Indicator_gobroadreach.com,849
Indicator_gogotrade[.]apple.org[.]ru,850
Indicator_goodmongol.com,851
Indicator_google.macforlinux.net,852
Indicator_google.ninth.biz,853
Indicator_googlenewsup.net,854
Indicator_hW$,855
Indicator_happiness.txt,856
Indicator_help.yahoo-upgrade.com,857
Indicator_help_._yahoo−upgrade_._com,858
Indicator_hint.happyforever.com,859
Indicator_hojutsu.com,860
Indicator_homepage[.]longmusic[.]com,861
Indicator_http://[C&C_Server]/[ACD]_ES[Some_Numbers].jsp,862
Indicator_http://afgcall.com/demo/index.php,863
Indicator_http://arabooks.ch/events/,864
Indicator_http://arabooks.ch/lib/,865
Indicator_http://arabooks.ch/srch/,866
Indicator_http://artas.org/engine/,867
Indicator_http://hottraveljobs.com/forum/docs/info.php,868
Indicator_http://tsoftonline.com/conf/,869
Indicator_http://tsoftonline.com/views/,870
Indicator_http://www.micro{BLOCKED}._com/index.html,871
Indicator_http://www.tsoftonline.com/engine/,872
Indicator_hxxp://0o0o0o0o0.com,873
Indicator_hxxp://0o0o0o0o0.com/soft.php,874
Indicator_hxxp://symbisecure.com/adserv/get.php,875
Indicator_hxxp://symbisecure.com/update/winword.pkg,876
Indicator_icybin.flnet[.]org,877
Indicator_icybin[.]flnet[.]org,878
Indicator_ids.ns01[.]us,879
Indicator_imlang.phmail.org,880
Indicator_imly.org,881
Indicator_info.flnet[.]org,882
Indicator_info.leveldelta.com/php/text.php,883
Indicator_info[.]flnet[.]org,884
Indicator_inform.bedircati[.]com,885
Indicator_intel-update[.]com,886
Indicator_internetexplorers.org,887
Indicator_interradiology.com,888
Indicator_iphlpapi.dll,889
Indicator_java.ns1[.]name,890
Indicator_jimnaugle.com,891
Indicator_join.playboysplus[.]com,892
Indicator_kayauto.net,893
Indicator_keenathomas.com,894
Indicator_kernel32.dll,895
Indicator_kkts.yeshopea.com,896
Indicator_kllserver.serveftp.com,897
Indicator_klserver.servehttp.com,898
Indicator_ks.utworld.ch,899
Indicator_lUFEfiHKDroLaKYr,900
Indicator_lUFEfiHKljfLKWPR,901
Indicator_lUFujJFDiufLKWPR,902
Indicator_launch.lnk,903
Indicator_liumingzhen.myftp.org,904
Indicator_liumingzhen.zapto.org,905
Indicator_login.yahoo.com-login.mobi,906
Indicator_m.login.live.com-login.mobi,907
Indicator_mac.gov.hpc.tw,908
Indicator_mac.gov.skies.tw,909
Indicator_mast.zyns.com,910
Indicator_mcafeea.com,911
Indicator_mcaffeea.com,912
Indicator_me.scieron[.]com,913
Indicator_me[.]scieron[.]com,914
Indicator_media.conci.com.au,915
Indicator_media.finanstalk.ru,916
Indicator_media.metdf.com.au,917
Indicator_mediaplayercodec.net,918
Indicator_meeting.toh.info,919
Indicator_meeting[.]toh[.]info,920
Indicator_miamivicedvdboxset_._com,921
Indicator_microsafes.no-ip[.]org,922
[email],923
Indicator_mol-goverment.com,924
Indicator_mol-government.com,925
Indicator_moo,926
Indicator_mountainvalley.americanunfinished.com,927
Indicator_mpr.dll,928
Indicator_mrswehrman.com,929
Indicator_msvcrt.dll,930
Indicator_mwa.net,931
Indicator_nasa.xxuz.com,932
Indicator_nateon.duamlive.com,933
Indicator_nativeame2.jkub.com,934
Indicator_news.bfinancea.net,935
Indicator_news.grouptumbler.com,936
Indicator_news.grouptumbler.com/news/feed.php,937
Indicator_news.hqrls.com,938
Indicator_news_._grouptumbler_._com,939
Indicator_newss[.]effers[.]com,940
Indicator_newsyandex.com,941
Indicator_niisvt.f3322.org,942
Indicator_njgnjvejvorenwtrnionrionvironvrnvcg210public,943
Indicator_note.wikaba.com,944
Indicator_ns2.adultstick.com,945
Indicator_nscnet.gov.medicare.tw,946
Indicator_ntdll.dll,947
[email],948
Indicator_o_qwer.wekby.com,949
Indicator_oa[.]ameteksen[.]com,950
Indicator_odbc32.dll,951
Indicator_odysseus.qs-va.orbcomm.net,952
Indicator_oem7a.pnf,953
Indicator_offer.7z,954
Indicator_office.windowsessentials[.]tk,955
Indicator_ohb-technology.brgh.de,956
Indicator_ole32.dll,957
Indicator_omegalogos.org,958
Indicator_opp.gov.taiwans.tw,959
Indicator_outbreak.dll,960
Indicator_overpict.com,961
Indicator_p.hannmaill.net,962
Indicator_pastorsrest.com,963
Indicator_pluginadobe[.]com,964
Indicator_pn.lamb-site[.]com,965
Indicator_poisonivy-rat.com,966
Indicator_portal.itsaol.com,967
Indicator_ppt.bodologetee.com,968
Indicator_pr[REMOVED].noip.org,969
Indicator_preter.epac.to,970
Indicator_progammerli.com,971
Indicator_psapi.dll,972
Indicator_pswpsw,973
Indicator_rbaparts.com,974
Indicator_report.crabdance.com,975
Indicator_roudan.serveftp.com,976
Indicator_route.cisco.ns01.info,977
Indicator_rt.blankchair[.]com,978
Indicator_s.hiinet.net,979
Indicator_s_m_a_l_l_v_i_l_l_e_d_v_d_s_e_t_._com,980
Indicator_savmpet[.]com,981
Indicator_scrlk.exprenum.com,982
Indicator_secuina.com,983
Indicator_secure[.]safran-group[.]com,984
Indicator_securitywap[.]com,985
Indicator_sfc.dll,986
Indicator_shell32.dll,987
Indicator_shlwapi.dll,988
Indicator_shop.fujifilm[.]be,989
Indicator_shunleewest.com,990
Indicator_silence.phdns01.com,991
Indicator_skys{BLOCKED}com,992
Indicator_slowblog.com,993
Indicator_smilecare.com,994
[email],995
Indicator_software.myftp.info,996
Indicator_soko.com,997
Indicator_spacecorp.sizn-ru.com,998
Indicator_support_._ayuisyahooapis_._com,999
Indicator_support_._yahoo−upgrade_._com,1000
Indicator_systemupdate1.suroot.com,1001
Indicator_systemupdate2.etowns.net,1002
Indicator_systemupdate3.suroot.com,1003
Indicator_systemupdate5.dtdns.net,1004
Indicator_t_r_x_f_o_r_c_e_k_i_t_o_r_i_g_i_n_a_l_._com,1005
Indicator_t_u_r_b_o_f_i_r_e_c_o_u_p_o_n_._com,1006
Indicator_tcw.homier.com,1007
Indicator_technology[.]acmetoy[.]com,1008
Indicator_thecrownsgolf.org,1009
Indicator_thejoe.publicvm.com,1010
Indicator_tradeproject[.]rlogin[.]org,1011
Indicator_transactiona.com,1012
Indicator_trulrich,1013
Indicator_tw.2012yearleft.com,1014
Indicator_tw.myblog.yahoo.com,1015
Indicator_twocirclesmusic.com,1016
Indicator_un.linuxd.org,1017
Indicator_update.alyac.org,1018
Indicator_update.macafeea.com,1019
Indicator_update.mcafeea.com,1020
Indicator_update.microsoft.com,1021
Indicator_update.sektori.org,1022
Indicator_update_._ayuisyahooapis_._com,1023
Indicator_update_._t_r_e_n_d_m_i_c_r_o_s_o_f_t_._co_._i_n,1024
Indicator_update_flashplayer10ax.7z,1025
Indicator_updatexplore.com,1026
Indicator_uri!,1027
Indicator_uri!wp07VkkxYmHJnTtmuxrvY8ST8m6It3LjiYEnZvz4Yl/JezdMPBkw5IiVC1al.,1028
Indicator_uri!wp07VkkxYmfNkwN2nBmx4ch/Iu2c+GJow39HbphL,1029
Indicator_uri!wp07VkkxYmfNkwN2nBmx4ch/Iu2c+GLeyZEDTKU=,1030
Indicator_uri!wp07VkkxYt3Ag/bdbNgi3smPJvX7+HLEw5H6/S0RsmHKtA==,1031
Indicator_uri!wp07VkkxYt3Md/JOnLhzRL2FJjY8l2It,1032
Indicator_uri!wp07VkkxYt3Md/JOnLhzRL2FJm7Mt7DEWg==,1033
Indicator_uri!wp07VkkxYt3Md/JOnLhzRL2FJv0N9zJnzRNp,1034
Indicator_uri!wp07VkkxYt3Mne5uiDkz4Il/Iw48Ge/EWg==,1035
Indicator_uri!wp07VkkxYujRoyJ23DkwZ8mRGx6M9yLeyY8m/Yw48GS/E2k=,1036
Indicator_us.gnpes.org,1037
Indicator_usa-mail.scieron.com,1038
Indicator_usc-data.suroot.com,1039
Indicator_user32.dll,1040
Indicator_userenv.dll,1041
Indicator_vk.newsupdatea.net,1042
Indicator_vtt.phdns01.com,1043
Indicator_vwrm.com,1044
Indicator_walterclean[.]com,1045
Indicator_wearwellgarments.eu,1046
Indicator_web[.]vipreclod[.]com,1047
Indicator_weddingdressestoday_._com,1048
Indicator_windows-liveupdate.com,1049
Indicator_windows.ddns[.]us,1050
Indicator_windowsliveupdatecache.com,1051
Indicator_wmi.ns01[.]us,1052
Indicator_woodagency.com,1053
Indicator_worldnews.kickingdruging.toythieves.com,1054
Indicator_worldwide[.]chickenkiller[.]com,1055
Indicator_wsdhealthy.com,1056
Indicator_www._babylearningdvd_._com,1057
Indicator_www._d_e_x_t_e_r_s_e_a_s_o_n_._com,1058
Indicator_www._dvdform_._com,1059
Indicator_www._maxheadroomdvdseries_._com,1060
Indicator_www._miamivicedvdboxset_._com,1061
Indicator_www._p90xprice_._com,1062
Indicator_www._s_m_a_l_l_v_i_l_l_e_d_v_d_s_e_t_._com,1063
Indicator_www._sexandthecityondvd_._com,1064
Indicator_www._sherlockholmesondvd_._com,1065
Indicator_www._t_r_x_f_o_r_c_e_k_i_t_o_r_i_g_i_n_a_l_._com,1066
