Account_jeno_1980@hotmail.com,0
Malware_RegSubsDat,1541
Malware_Resource_101,1542
Malware_RipGof.A,1543
Malware_RipGof.B,1544
Malware_Roaming_tiger,1545
Malware_SIMBOT,1546
Malware_SOGU,1547
Malware_SVOHOST.EXE,1548
Malware_SabPub,1549
Malware_Sakula,1550
Malware_Sample_A,1551
Malware_Sample_B,1552
Malware_Sample_C,1553
Malware_Sample_D,1554
Malware_Sample_E,1555
Malware_Sample_F,1556
Malware_Sayad,1557
Malware_Sayad_Client,1558
Malware_Scandals.exe,1559
Malware_Shamoon,1560
Malware_Stealer,1561
Malware_Stealer.exe,1562
Malware_Stealer_Builder,1563
Malware_Stuxnet,1564
Malware_Stuxnet_0.5,1565
Malware_Svohost.EXE,1566
Malware_System.doc,1567
Malware_TROJ_MECIV.A,1568
Malware_TROJ_PIDIEF.SMZX,1569
Malware_TShehab[RTLO]cod.scr,1570
Malware_Taidoor,1571
Malware_Taleret,1572
Malware_Terminator,1573
Malware_Terminator_RAT,1574
Malware_Troj/Goldsun-B,1575
Malware_Type_S,1576
Malware_Type_T,1577
Malware_VPN-Pro.exe,1578
Malware_VPTray.EXE,1579
Malware_W32.Flamer,1580
Malware_WEXTRACT.exe,1581
Malware_Word.doc,1582
Malware_Xtreme_RAT,1583
Malware_York.doc,1584
Malware_ZxShell,1585
Malware_applet.jar,1586
Malware_barrage.doc,1587
Malware_base.dll,1588
Malware_beijingnew,1589
Malware_c0d0so0,1590
Malware_d.exe,1591
Malware_detl.doc,1592
Malware_doc.exe,1593
Malware_driver.bat,1594
Malware_exp1ore.exe,1595
Malware_frame.php,1596
Malware_gh0st,1597
Malware_gh0st_RAT,1598
Malware_http://newsonair.org/application/RadioTunaSetup1.exe,1599
Malware_install.exe,1600
Malware_jiagu,1601
Malware_mb_join.exe,1602
Malware_msnetrsvw.exe,1603
Malware_nateon.exe,1604
Malware_newnotepad.exe,1605
Malware_notepad.exe,1606
Malware_notepad10.exe,1607
Malware_nsc01,1608
Malware_rar.exe,1609
Malware_remote_administration_tool,1610
Malware_remote_administration_tools,1611
Malware_shehab.doc,1612
Malware_sqlite3.dll,1613
Malware_sss.exe,1614
Malware_svchost_.exe,1615
Malware_svchost_67.exe,1616
Malware_test.exe,1617
Malware_text1,1618
Malware_v1.ex_,1619
Malware_vptray.exe,1620
Malware_wab.exe,1621
Malware_wab32res.dll,1622
Malware_word.doc,1623
Malware_x.exe,1624
Malware_xfish,1625
Malware_zwShell,1626
Malware_~8f60957b3689075fa093b047242c0255.exe,1627
Malware_ﺿﺎﺋﺢ‬.exe,1628
Obfuscation_0xFC,1629
Obfuscation_64_01_obfuscated,1630
Obfuscation_ABCDEFGHIJKLMNOPQRSTUVWXYZabcdefghijklmnopqrstuvwxyz0123456789$~,1631
Obfuscation_AES,1632
Obfuscation_AES_encryption,1633
Obfuscation_Base-64,1634
Obfuscation_Base64,1635
Obfuscation_Camellia,1636
Obfuscation_DWORD,1637
Obfuscation_MaxToCode,1638
Obfuscation_RC4_cipher,1639
Obfuscation_ROT-1,1640
Obfuscation_Rijndael_cipher,1641
Obfuscation_XOR,1642
"Obfuscation_XOR-encoded_with_the_key_""0x02""_or_""0x03""",1643
Obfuscation_XOR_operation,1644
Obfuscation_asdfasdf,1645
Obfuscation_base64,1646
Obfuscation_c37f12a0,1647
Obfuscation_hex,1648
Obfuscation_multiply_with_0x69,1649
Obfuscation_uri!wp07VkkxYt3Ag/bdbNgi3smPJvX7+HLEw5H6/S0RsmHKtA==,1650
Organization_19389_Northrup_Grumman,1651
Organization_Adobe,1652
Organization_CIRCL,1653
Organization_CrowdStrike,1654
Organization_ESTsoft,1655
Organization_Gamma_International_UK_Ltd.,1656
Organization_Google,1657
Organization_HAURI_Inc,1658
Organization_Juniper,1659
Organization_JustSystems,1660
Organization_MITRE,1661
Organization_McAfee,1662
Organization_Microsoft,1663
Organization_NirSoft,1664
Organization_Trend_Micro,1665
Organization_Trend_Micro™,1666
Organization_Zscaler,1667
Payload_4768_Document_uploader,1668
Payload_4906;4907_4916_System_information_gathering,1669
Payload_5307_Connect-back_shell,1670
Payload_5684;5685_5694;5695_5701_Selfreplication_through_removable_drives,1671
"Payload_<%@_Page_Language=""Jscript""%><%eval(Request.Item[”password""],""unsafe"");%>",1672
"Payload_<%_WebServices.InitalizeWebServices_(""shell_password"");%>",1673
Payload_Backdoor.Emdivi,1674
Payload_Backdoor.Korplug,1675
Payload_Backdoor.ZXshell,1676
Payload_Backdoor:W32/OnionDuke.B,1677
Payload_DelphiNative.DLL,1678
Payload_DiagnosticsService.dll,1679
Payload_Downloader,1680
Payload_EXITFUNC,1681
Payload_Erido.jpg,1682
Payload_GoogleUpdate.exe,1683
Payload_Keylogger,1684
Payload_LHOST,1685
Payload_LPORT,1686
Payload_MSCOMCTL.ocx,1687
Payload_Public_Tools,1688
Payload_Screenshot,1689
Payload_UIODsevr.exe,1690
Payload_certupdt.exe,1691
Payload_connwiz.exe,1692
Payload_dialers.exe,1693
Payload_dllhosts.exe,1694
Payload_doc.exe,1695
Payload_dumpreport.exe,1696
Payload_dxdiagupd.exe,1697
Payload_google{BLOCKED}.exe,1698
Payload_hxxp://kibber.no-ip.org/adserv/logo.jpg,1699
Payload_lanmgr.exe,1700
Payload_netmngr.exe,1701
Payload_netschd.exe,1702
Payload_readme.pdf,1703
Payload_repfault.exe,1704
Payload_sss.exe,1705
Payload_taskhosts.exe,1706
Payload_test.exe,1707
Payload_vaultcli.DLL,1708
Payload_wab.exe,1709
Payload_wab32res.dll,1710
Payload_wcsntfy.exe,1711
Payload_winhlp.exe,1712
Payload_winupdt.exe,1713
Payload_wuapreport.exe,1714
Payload_wupdmngr.exe,1715
Payload_~8f60957b3689075fa093b047242c0255.exe,1716
Person_Osama,1717
Region_Europe,1718
Region_Middle_East,1719
Region_South_Asia,1720
SHA-1_014542eafb792b98196954373b3fd13e60cb94fe,1721
SHA-1_082da03918039125dcf1f096a13ffa9ab6a56bde,1722
SHA-1_08ce405f0a0277de355454862b164ffd94a7ea36,1723
SHA-1_09D4ECA67B1D071E57C5951D97FE9DD9C62F1580,1724
SHA-1_0D610F3F51750EADCF426E10E6DE5313605400FA,1725
SHA-1_14452_F84C_D73D_ABF1_8660_7F98_6DF9_8C54_02A5_7BB5_8AD1,1726
SHA-1_1c52b749403d3f229636f07b0040eb17beba28e4,1727
SHA-1_1fd0a268086f8d13c6a3262d41cce13470886b09,1728
SHA-1_20A29D1F89C07BAFBB4C61CE208531D68125C8E,1729
SHA-1_25c3720c06de6d9b584a06ddf44c079c24df30ce,1730
SHA-1_2c8a144331ec124755413f31a83e21015c74f2ec,1731
SHA-1_4daa50171005c12cc371e80db7569b781917e2b2,1732
SHA-1_5A1B_E6AD_CB2C_C40B_2E9D_6B6C_569F_D4DA_B273_E7AD,1733
SHA-1_5e4b7268606d6c98d00874431d39c34971149200,1734
SHA-1_69fd05ca3a7514ea79480d1dbb358fab391e738d,1735
SHA-1_70ceb467db7b0161d22e4545479f747417b9705a,1736
SHA-1_8051474c1fc0d8f404a42ea32eca1699e54f02e1,1737
SHA-1_8521eefbf7336df5c275c3da4b61c94062fafdda,1738
SHA-1_9224de3af2a246011c6294f64f27206d165317ba,1739
SHA-1_A0DD0B8FD0C98E917BFDC96182088CAB5505CCD2,1740
SHA-1_AE7B9CFB10CD65B98C59DC012D6726B66BE92897,1741
SHA-1_DB22E7DEA0C1CAF203072693485DE4E4FD2CB56A,1742
SHA-1_E87C_3ACB_A599_5E01_7AD3_1B29_A5E2_FE36_3ED4_D9EB,1743
SHA-1_a267f1183b4ﬀ843d68a63264846abf78cc71d1f,1744
SHA-1_a7017bc6586a8de2d42a41ec072be0c5fd236607,1745
SHA-1_ae0f9bf2740d00c5d485827eb32aca33feaa3a90,1746
SHA-1_b491c14d8cfb48636f6095b7b16555e9a575d57f,1747
SHA-1_b49766187971e3070644a9de2054bc93241b2263,1748
SHA-1_d433f281cf56015941a1c2cb87066ca62ea1db37,1749
SHA-1_d58d4f6ad3235610bafba677b762f3872b0f67cb,1750
SHA-1_d859f1cf99049f89258c1faa59dcd97f587e45ac,1751
SHA-1_de8e9def2553f4d211cc0b34a3972d9814f156aa,1752
SHA-1_e3cc84a4dc66e43453a039c3c983fcef92eafa7d,1753
SHA-1_f344becb220de6ﬀa4d7223bdb82146d3b1c93ed,1754
SHA-1_fb8057595f2bb53331620c717775751df781c151,1755
SHA-1_fdc4b6ba87ab8349490878a7a97eb60bce813442,1756
SHA-256_0a99238e1ebebc47d7a89b2ccddfae537479f7f77322b5d4941315d3f7e5ca48,1757
SHA-256_1c076413cca929b7004863f1a3992afda665786d6e179b9886ddeb8062194049,1758
SHA-256_21650_5156aca994ecfcb40458ead8c830cd66469d5f5_a031392898d323a8d7a7f23d3,1759
SHA-256_24008_5156aca994ecfcb40458ead8c830cd66469d5f5_a031392898d323a8d7a7f23d3,1760
SHA-256_2bc5ce39dd9afe2157448d3f6d8cb9c549ed39543d159616e38480b9e6c11c49,1761
SHA-256_35cd39d419ab386aaa534b4ce95aa7fcda696ef6960fd103beaecf71bacd7398,1762
SHA-256_363172a2f2b228c7b00b614178e4ffa00a3a124200ceef4e6d7edb25a4696345,1763
SHA-256_5ba8c42807bee050aa474fe3c876936d196c65dca9895ccd2e317133188c905e,1764
SHA-256_62bde3bac3782d36f9f2e56db097a4672e70463e11971fad5de060b191efb196,1765
SHA-256_780c86ec885ea48316995ae69965e314a750848413f94907cf54bdeba09b5c3c,1766
SHA-256_8491c741674ca0c73dbf49d16386722d8cf21569bb85d766f562ee6083347ea3,1767
SHA-256_8904836017bc20972a769f8d4d6bee08388da3d0f83e362e67f9f0b6b1ae5c12,1768
SHA-256_a1015f0b99106ae2852d740f366e15c1d5c711f57680a2f04be0283e8310f69e,1769
SHA-256_ae16e10e621d6610a3f7f2c7122f9d1263700ba02d1b90e42798decb2fe84096,1770
SHA-256_b61d409b6c1066e0c1fc4fe15f6f367be31fa2cc555cfc0ef7eeb8e5759380c0,1771
SHA-256_ba21e452ee5ff3478f21b293a134b30ebf6b7f4ec03f8c8153202a740d7978b2,1772
SHA-256_ba4863d8a22864fa50a32aa85bc808371f05e8953167d34251cbd779d33e2d6d,1773
SHA-256_bae3171917daf3eb498ae2fb1d0fcbfbb684a5314a8cbef2d5e3bd4c30ece8e1,1774
SHA-256_c22792dbf9a0279b36fa22f775a92ddfea9545cc842381ba84c2402c76aa393a,1775
SHA-256_c8571f963541414666397dce06657594560eed4943c93780eb7a2358f0645515,1776
SHA-256_d4fe890a08d4dd44b58a3b85b2a7e89536338099c1c42a9b7e85f4007b0a37b7,1777
SHA-256_dbd4fe1bd942b77376fff1b3500606bdcaa725a2dccfc5d49ed4560af816bfe6,1778
SHA-256_dc09091e5d0ce03c6144748f17bd636f2f0b2ca56f88b550c1d48860596dbdb1,1779
SHA-256_deeac56026f3804968348c8afa5b7aba10900aeabee05751c0fcac2b88cﬀ71e,1780
SHA-256_e72c0330360e4dcffb0771ca167274279cbadc7742b2dc70ffcbfc471ef62bf6,1781
SHA-256_ff6f0bcdb02a9a1c10da14a0844ed6ec6a68c13c04b4c122afc559d606762fa,1782
Software_3812_Smart_Protection_Network™,1783
Software_ALYac,1784
Software_ALZip_update_server,1785
Software_Adobe_Flash,1786
Software_Adobe_Flash_Player,1787
Software_Adobe_Reader_9.x,1788
Software_ChopShop,1789
Software_Deep_Discovery,1790
Software_Falcon_Host,1791
Software_FinFisher_Suite,1792
Software_Flash,1793
Software_IE_10,1794
Software_IE_6,1795
Software_Ichitaro,1796
Software_Internet_Explorer_7,1797
Software_Internet_Explorer_8,1798
Software_Mail_PassView,1799
Software_McAfee_VirusScan_API,1800
Software_McAfee_ePolicy_Orchestrator,1801
Software_Microsoft_Common_Controls,1802
Software_Microsoft_Excel,1803
Software_Microsoft_Internet_Explorer,1804
Software_Microsoft_Office,1805
Software_Microsoft_XML,1806
Software_Smart_Protection_Network,1807
Software_ThreatlabZ,1808
Software_ViRobot_ISMS,1809
Software_WebPassView,1810
Software_Windows,1811
Software_Windows_Server_2003,1812
Software_Windows_Vista,1813
Software_Windows_XP,1814
Software_Word,1815
TechnologyInformation_CAD,1816
Time_06/16/2013_16:49:04_[UTC],1817
Time_06/19/2013_22:00:22,1818
Time_07/17/2012_22:58:51.981_[UTC],1819
Time_11:26_(UTC),1820
Time_11:46:31,1821
Time_12/27/2012_10:55:02.540_[UTC],1822
Time_13:53,1823
Time_14/07/2014_9:53:14_AM,1824
Time_15/07/2014_6:17:44_PM,1825
Time_16:15,1826
Time_17/07/2014_10:16:25_AM,1827
Time_17/07/2014_10:21:15_AM,1828
Time_17/07/2014_2:17:55_PM,1829
Time_18-Aug-2012_09:38:08,1830
Time_19/07/2014_12:00:58_PM,1831
Time_20-Dec-2013_13:27:58,1832
Time_2001,1833
Time_2003-05-15_08:58:48,1834
Time_2006,1835
Time_2006-09-14_02:28:46,1836
Time_2008,1837
Time_2009,1838
Time_2010,1839
Time_2010-03-15,1840
Time_2010-12-17_03:24:13,1841
Time_2011,1842
Time_2011-06-16_12:54:20,1843
Time_2011-07-05_08:25:31,1844
Time_2011-08-11_09:35:24,1845
Time_2011-08-17_00:31:27,1846
Time_2011/06/20,1847
Time_2011/10/13,1848
Time_2012,1849
Time_2012-03-05,1850
Time_2012-05-10_08:41:35,1851
Time_2012-05-15_03:17:04,1852
Time_2012-05-16_06:48:02,1853
Time_2012-06-09,1854
Time_2012-06-09_13:19:49,1855
Time_2012-06-11,1856
Time_2012-06-15,1857
Time_2012-07-03_09:33:46,1858
Time_2012-07-04_04:07:36,1859
Time_2012-09-27_12:46:20,1860
Time_2012/05/14,1861
Time_2012/05/21,1862
Time_2012/05/23,1863
Time_2012/06/06,1864
Time_2012/09/04,1865
Time_2012/12/26,1866
Time_2012_06_26_05:17:52,1867
Time_2012_11_13_07:19:03,1868
Time_2012−03−14_1_4_:_2_1_:_1_0,1869
Time_2013,1870
Time_2013-01-10_07:50:58,1871
Time_2013-02-22,1872
Time_2013-02-25_05:31:41,1873
Time_2013-03-07,1874
Time_2013-05-02,1875
Time_2013-07-15,1876
Time_2013-08-01_18:23:04,1877
Time_2013-08-01_18:23:05,1878
Time_2013-08-01_18:23:07,1879
Time_2013-08-02,1880
Time_2013-08-10,1881
Time_2013-08-31,1882
Time_2013-09-10_06:40:28,1883
Time_2013-12-03,1884
Time_2013-12-19,1885
Time_2013/02/12,1886
Time_2013/02/20,1887
Time_2013/02/21,1888
Time_2013/02/26,1889
Time_2013−02−26_2_2_:_0_4_:_0_7,1890
Time_2013−03−03_0_1_:_5_7_:_3_7,1891
Time_2013−03−06_2_3_:_3_4_:_4_7,1892
Time_2014,1893
Time_2014-01-02,1894
Time_2014-01-14_04:38:30,1895
Time_2014-02-11,1896
Time_2014-02-12,1897
Time_2014-02-19_09:29:04,1898
Time_2014-02-20_02:28:21,1899
Time_2014-04-08,1900
Time_2014-11-17,1901
Time_2014-11-18,1902
Time_2014-11-18_10:49:23Z,1903
Time_2014-11-19_08:25:45Z,1904
Time_2014-11-19_08:55:10Z,1905
Time_2014-11-20,1906
Time_2014-11-21,1907
Time_26_July_2011,1908
"Time_27988_July_16,_2012",1909
Time_2AM_and_10AM_from_Monday_to_Saturday,1910
Time_5:06_and_13:45_UTC,1911
Time_6765_May_21st_2013,1912
Time_6780_May_25th_2013,1913
Time_6884_May_10th_2013,1914
Time_6899_May_24th_2013,1915
Time_7005_May_22nd_2013,1916
Time_7020_May_23rd_2013,1917
Time_7125_March_9th_2013,1918
Time_7142_April_19th_2013,1919
Time_7149_2009-09-28_22:08:38,1920
Time_7245_May_31st_2013,1921
Time_7260_May_31st_2013,1922
Time_7342_2010-08-31_03:27:55,1923
Time_7352_May_18th_2013,1924
Time_7367_May_28th_2013,1925
Time_7456_2010-08-31_07:52:17,1926
Time_7570_2010-09-16_09:57:09,1927
Time_7817_2010-10-25_01:59:00,1928
Time_7837_2011-04-20_07:39:01,1929
Time_7857_2011-06-13_06:56:04,1930
Time_7877_2012-03-26_06:50:10,1931
Time_7897_2012-03-26_07:13:36,1932
Time_7917_2012-05-15_09:02:25,1933
Time_952_10_August_2014,1934
Time_April_2011,1935
Time_April_2014,1936
"Time_April_22,_2005",1937
"Time_August_15,_2012",1938
Time_August_2011,1939
Time_August_2014,1940
"Time_August_3,_2011",1941
Time_August_and_September_2012,1942
"Time_Dec._19,_2005",1943
Time_December_2009,1944
Time_Feb._12,1945
"Time_Feb_20,_2013",1946
Time_Feb_20_10:57:52_2013,1947
Time_February_2012,1948
Time_February_2013,1949
Time_Friday_Apri_13,1950
Time_January_11,1951
Time_January_2013,1952
Time_July_10th,1953
"Time_July_18,_2012",1954
Time_July_2009,1955
Time_July_2011,1956
"Time_July_4,_2009",1957
"Time_July_9,_2012",1958
Time_July_of_2011,1959
"Time_June_14,_2006",1960
"Time_June_15,_2006",1961
"Time_June_16,_2006",1962
"Time_June_18,_2006",1963
Time_June_2006,1964
Time_June_2011,1965
Time_June_2012,1966
"Time_June_21,_2006",1967
"Time_June_23,_2006",1968
"Time_June_25,_2006",1969
"Time_June_25,_2012",1970
"Time_June_26,_2006",1971
"Time_June_9,_2006",1972
Time_March_2005,1973
"Time_March_25,_2012",1974
"Time_March_4,_2009",1975
Time_March_until_June_2012,1976
"Time_May_12,_2006",1977
"Time_May_16,_2006",1978
"Time_May_18,_2012",1979
"Time_May_20,_2006",1980
Time_May_2007,1981
"Time_May_29,_2006",1982
Time_Mon_Mar_5_14:17:08_2012,1983
"Time_November_1,_2011",1984
"Time_November_19,_2014",1985
Time_November_2005,1986
Time_November_2009,1987
"Time_November_29,_2011",1988
Time_October_2010,1989
Time_October_2012,1990
"Time_October_25,_2011",1991
"Time_Sept._27,_2006",1992
"Time_Sept._30,_2006",1993
Time_September_2011,1994
Time_early_2011,1995
Time_late_2009,1996
Time_mid-2012,1997
Time_midSeptember,1998
Time_second_week_of_June,1999
TrojanHorse_Backdoor.Odivy,2000
TrojanHorse_Booli.A_Trojan,2001
TrojanHorse_Booli.B_Trojan,2002
TrojanHorse_Falcon\DllServiceTrojan\Release\DllServiceTrojan.pdb,2003
TrojanHorse_GinWui,2004
TrojanHorse_GinWui.A,2005
TrojanHorse_GinWui.B,2006
TrojanHorse_GinWui.C,2007
TrojanHorse_Hydraq,2008
TrojanHorse_IEXPL0RE,2009
TrojanHorse_IEXPL0RE_RAT,2010
TrojanHorse_LURK,2011
TrojanHorse_Mirage,2012
TrojanHorse_PcShare,2013
TrojanHorse_PcShares,2014
TrojanHorse_PoisonIvy,2015
TrojanHorse_Poison_Ivy,2016
TrojanHorse_Remote_Access_Trojan,2017
TrojanHorse_RipGof.B,2018
TrojanHorse_Sogu,2019
TrojanHorse_Thoper,2020
TrojanHorse_Troj/ReRol.A,2021
TrojanHorse_Trojan.APT.BaneChant,2022
TrojanHorse_Trojan.APT.Seinup,2023
TrojanHorse_Trojan.Win32.AgentBypass,2024
TrojanHorse_Win32/Spy.Agent.NVL,2025
TrojanHorse_Win32/Spy.Agent.NZD,2026
TrojanHorse_Win32/Spy.Agent.OAZ,2027
TrojanHorse_Win32/Spy.Agent.OBF,2028
TrojanHorse_Win32/Spy.Agent.OBV,2029
TrojanHorse_Win32/Spy.KeyLogger.NZL,2030
TrojanHorse_Win32/Spy.KeyLogger.NZN,2031
TrojanHorse_Win32/Spy.VB.NOF,2032
TrojanHorse_Win32/Spy.VB.NRP,2033
TrojanHorse_Win32/TrojanDownloader.Agent.RNT,2034
TrojanHorse_Win32/TrojanDownloader.Agent.RNV,2035
TrojanHorse_Win32/TrojanDownloader.Agent.RNW,2036
TrojanHorse_Win32/VB.NTC,2037
TrojanHorse_Win32/VB.NVM,2038
TrojanHorse_Win32/VB.NWB,2039
TrojanHorse_Win32/VB.QPK,2040
TrojanHorse_Win32/VB.QTV,2041
TrojanHorse_Win32/VB.QTY,2042
TrojanHorse_winguis.dll,2043
Vector_11388_sending_email,2044
Vector_11441_fake_login_pages,2045
Vector_11490_propagation_of_anti-censorship_software,2046
Vector_iFrame,2047
Vector_private_messages_via_social_media,2048
Vulnerability_5369_CVE-2012-_0158,2049
Vulnerability_CVE-2006-3730,2050
Vulnerability_CVE-2007-4848,2051
Vulnerability_CVE-2008-4250,2052
Vulnerability_CVE-2009-0563,2053
Vulnerability_CVE-2009-09274,2054
Vulnerability_CVE-2009-3129.9,2055
Vulnerability_CVE-2009-4324,2056
Vulnerability_CVE-2009-43243,2057
Vulnerability_CVE-20093129,2058
Vulnerability_CVE-20094324,2059
Vulnerability_CVE-2010-0842,2060
Vulnerability_CVE-2010-1297,2061
Vulnerability_CVE-2010-2568,2062
Vulnerability_CVE-2010-2729,2063
Vulnerability_CVE-2010-2743,2064
Vulnerability_CVE-2010-2772,2065
Vulnerability_CVE-2010-2883,2066
Vulnerability_CVE-2010-3888,2067
Vulnerability_CVE-2011-06095,2068
Vulnerability_CVE-2011-06098,2069
Vulnerability_CVE-2011-06116,2070
Vulnerability_CVE-2011-1269,2071
Vulnerability_CVE-2011-2462,2072
Vulnerability_CVE-20110611,2073
Vulnerability_CVE-2012-0158,2074
Vulnerability_CVE-2012-0507,2075
Vulnerability_CVE-2012-0779,2076
Vulnerability_CVE-2012-1535,2077
Vulnerability_CVE-2012-1723,2078
Vulnerability_CVE-2012-1875,2079
Vulnerability_CVE-2012-1889,2080
Vulnerability_CVE-2012-3015,2081
Vulnerability_CVE-2012-4792,2082
Vulnerability_CVE-2012-5054,2083
Vulnerability_CVE-2013-0634,2084
Vulnerability_CVE-2013-0640,2085
Vulnerability_CVE-2014-0322,2086
Vulnerability_CVE-2014-1761,2087
Vulnerability_CVE-2014-4113,2088
Vulnerability_CVE-2014-6332,2089
Vulnerability_CVE-20140502,2090
Vulnerability_CVE2009-4324,2091
Vulnerability_CVE2012-3015,2092
Vulnerability_CVE2012-5054,2093
Vulnerability_Core_Services_Remote_Code_Execution,2094
Vulnerability_MS06-057,2095
Vulnerability_MS09-025,2096
Vulnerability_MS12-060,2097
Vulnerability_Object_Type_Confusion_Remote_Code_Execution,2098
Vulnerability_Remote_Code_Execution,2099
Vulnerability_Same_ID_Property_Remote_Code_Execution,2100
Vulnerability_util.printd,2101
